! Emily Test Merge File

CODEHEAD, Code Frequency Dummy 

ZEROCROSS,on
PAUSE,4000
BLEEP; PAUSE,1000; BLEEP; PAUSE,1000; BLEEP;
PAUSE,2000

!
! Countdown
!

BLEEP; PAUSE,300; PULSE; STR,5,1000; PAUSE,1000; CODE,0 0 0
BLEEP; PAUSE,300; PULSE; STR,4,1000; PAUSE,1000; CODE,0 0 0
BLEEP; PAUSE,300; PULSE; STR,3,1000; PAUSE,1000; CODE,0 0 0
BLEEP; PAUSE,300; PULSE; STR,2,1000; PAUSE,1000; CODE,0 0 0
BLEEP; PAUSE,300; PULSE; STR,1,1000; PAUSE,1000; CODE,0 0 0

BLEEP; PAUSE, 500; deal.wav PULSE; PAUSE, 1000; CODE, filler NULL 0
BLEEP; PAUSE, 500; melve.wav PULSE; PAUSE, 1000; CODE, nonce NULL 0
BLEEP; PAUSE, 500; fetch.wav PULSE; PAUSE, 1000; CODE, filler NULL 0
BLEEP; PAUSE, 500; hate.wav PULSE; PAUSE, 1000; CODE, filler NULL 0
BLEEP; PAUSE, 500; blur.wav PULSE; PAUSE, 1000; CODE, pair1-P 3.7 0
BLEEP; PAUSE, 500; punged.wav PULSE; PAUSE, 1000; CODE, nonce NULL 0
BLEEP; PAUSE, 500; pook.wav PULSE; PAUSE, 1000; CODE, nonce NULL 0
BLEEP; PAUSE, 500; clothe.wav PULSE; PAUSE, 1000; CODE, pair2-P 0.97 0
BLEEP; PAUSE, 500; reek.wav PULSE; PAUSE, 1000; CODE, filler NULL 0
BLEEP; PAUSE, 500; gensed.wav PULSE; PAUSE, 1000; CODE, nonce NULL 0
BLEEP; PAUSE, 500; cheer.wav PULSE; PAUSE, 1000; CODE, pair1-T 8.32 0
BLEEP; PAUSE, 500; mulped.wav PULSE; PAUSE, 1000; CODE, nonce NULL 0
BLEEP; PAUSE, 500; drilled.wav PULSE; PAUSE, 1000; CODE, pair3-P 3.98 0
BLEEP; PAUSE, 500; loathe.wav PULSE; PAUSE, 1000; CODE, pair2-T 1.76 0
